         49663774 function calls (46843845 primitive calls) in 54.302 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:18(decorator)
       10    0.000    0.000    0.000    0.000 deprecation.py:405(_suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 on_policy_algorithm.py:51(__init__)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csvs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 monitor.py:17(Monitor)
        1    0.000    0.000    0.000    0.000 multikernelmanager.py:43(MultiKernelManager)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:253(MaxUnpool1d)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2933(prod)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        3    0.000    0.000    0.000    0.000 _common.py:581(open_binary)
        1    0.000    0.000    0.000    0.000 ansi_escape_sequences.py:4(<module>)
        1    0.000    0.000    0.000    0.000 display.py:602(Code)
        1    0.000    0.000    0.000    0.000 traitlets.py:3249(_add_all)
        2    0.000    0.000    0.000    0.000 zipp.py:94(make)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        3    0.000    0.000    0.000    0.000 common.py:532(is_string_dtype)
        1    0.000    0.000    0.000    0.000 _datasource.py:36(<module>)
        1    0.000    0.000    0.000    0.000 paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:37(GrammarParser)
       37    0.000    0.000    0.000    0.000 traitlets.py:2523(class_init)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:54(Image)
        1    0.000    0.000    0.000    0.000 base_class.py:88(__init__)
       13    0.000    0.000    0.000    0.000 parameter.py:31(__new__)
       33    0.000    0.000    0.000    0.000 dataclasses.py:331(_tuple_str)
        7    0.000    0.000    0.000    0.000 numeric.py:289(full)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:78(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:20(<module>)
      167    0.000    0.000    0.000    0.000 descriptor.py:729(__new__)
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
        2    0.000    0.000    0.000    0.000 overrides.py:1775(__new__)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
      208    0.000    0.000    0.000    0.000 inspect.py:690(<genexpr>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 tensor_shape.py:15(<module>)
        1    0.000    0.000    0.000    0.000 message.py:35(<module>)
        1    0.000    0.000    0.000    0.000 bn_relu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       20    0.000    0.000    0.000    0.000 dataclasses.py:598(_is_type)
        9    0.000    0.000    0.000    0.000 accessor.py:124(_map_and_wrap)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
       55    0.000    0.000    0.000    0.000 re.py:254(escape)
       21    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:60(BaseName)
        1    0.000    0.000    0.000    0.000 keys.py:116(<listcomp>)
       57    0.000    0.000    0.000    0.000 rcsetup.py:387(validate_fontsize)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        6    0.000    0.000    0.000    0.000 init.py:122(uniform_)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        2    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 digraphs.py:2(<module>)
       20    0.000    0.000    0.000    0.000 argparse.py:894(__init__)
       97    0.000    0.000    0.000    0.000 traitlets.py:177(is_trait)
        1    0.000    0.000    0.000    0.000 utils.py:7(WeightedQuantizedModule)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:174(Conv1d)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       52    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
      220    0.000    0.000    0.000    0.000 decorator.py:214(<genexpr>)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
      135    0.000    0.000    0.000    0.000 deprecation.py:114(deprecated)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        2    0.000    0.000    0.000    0.000 init.py:1(<module>)
       21    0.000    0.000    0.000    0.000 module.py:581(compute_should_use_set_data)
        1    0.000    0.000    0.000    0.000 stata.py:2110(StataWriter)
      137    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       35    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compilerop.py:11(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:43(_ConvNd)
        1    0.000    0.000    0.000    0.000 stata.py:1043(StataReader)
        1    0.000    0.000    0.000    0.000 construction.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 mathtext.py:1059(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 collections.py:1165(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
       50    0.000    0.000    0.000    0.000 accessor.py:57(forbid_nonstring_types)
        6    0.000    0.000    0.000    0.000 six.py:91(__get__)
      178    0.000    0.000    0.000    0.000 typing.py:481(__hash__)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        3    0.000    0.000    0.000    0.000 blas.py:383(getter)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:90(LinearScale)
        1    0.000    0.000    0.000    0.000 core.py:4757(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 core.py:3596(ParseExpression)
        1    0.000    0.000    0.000    0.000 unparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:167(XlsxWriter)
        1    0.000    0.000    0.000    0.000 css.py:3(<module>)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 constants.py:8(<module>)
        1    0.000    0.000    0.000    0.000 client.py:59(AsyncKernelClient)
        1    0.000    0.000    0.000    0.000 base_value.py:339(LazyValueWrapper)
        1    0.000    0.000    0.000    0.000 _validators_classes.py:19(<module>)
        1    0.000    0.000    0.000    0.000 datapipe.py:41(IterDataPipe)
        1    0.000    0.000    0.000    0.000 conv.py:310(Conv2d)
        1    0.000    0.000    0.000    0.000 blocks.py:146(Block)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:337(_sanity_check)
       17    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        9    0.000    0.000    0.000    0.000 helpers.py:468(validate_line_column)
        1    0.000    0.000    0.000    0.000 context.py:23(<module>)
        1    0.000    0.000    0.000    0.000 magic.py:304(MagicsManager)
        1    0.000    0.000    0.000    0.000 decoder.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:194(ConcatDataset)
       52    0.000    0.000    0.000    0.000 _utils.py:553(_element_size)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 channelsabc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 normalizer.py:6(__new__)
       33    0.000    0.000    0.000    0.000 argparse.py:1514(_get_handler)
       22    0.000    0.000    0.000    0.000 argparse.py:248(start_section)
        1    0.000    0.000    0.000    0.000 patches.py:1495(Arc)
       93    0.000    0.000    0.000    0.000 exceptions.py:24(__init__)
        1    0.000    0.000    0.000    0.000 text_encoding.py:45(<listcomp>)
        1    0.000    0.000    0.000    0.000 frame_stack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shims.py:50(<module>)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
       80    0.000    0.000    0.000    0.000 _sources.py:47(remove_prefix)
        1    0.000    0.000    0.000    0.000 indexing.py:953(_LocIndexer)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      394    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7fc7b33867a0}
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 textpath.py:349(TextPath)
      144    0.000    0.000    0.000    0.000 core.py:1924(__hash__)
        1    0.000    0.000    0.000    0.000 linear_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        9    0.000    0.000    0.000    0.000 api.py:75(_require_initialized)
      2/1    0.000    0.000    0.000    0.000 copy.py:211(_deepcopy_list)
        2    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        3    0.000    0.000    0.000    0.000 common.py:1519(_is_dtype)
       72    0.000    0.000    0.000    0.000 config.py:737(wrap)
        1    0.000    0.000    0.000    0.000 threading.py:1185(__init__)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2974(__array_finalize__)
      156    0.000    0.000    0.000    0.000 inspect.py:687(<genexpr>)
        3    0.000    0.000    0.000    0.000 random.py:88(__init__)
      201    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis.py:1915(XAxis)
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
        8    0.000    0.000    0.000    0.000 core.py:5716(<genexpr>)
       47    0.000    0.000    0.000    0.000 core.py:2345(parseImpl)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weight_norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parametrize.py:64(ParametrizationList)
        1    0.000    0.000    0.000    0.000 tempfile.py:281(rng)
       37    0.000    0.000    0.000    0.000 dataclasses.py:403(_field_init)
        1    0.000    0.000    0.000    0.000 blocks.py:246(make_block)
       55    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 display.py:3(<module>)
        1    0.000    0.000    0.000    0.000 util.py:73(find_spec)
        3    0.000    0.000    0.000    0.000 blas.py:410(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 klass.py:91(ClassFilter)
        1    0.000    0.000    0.000    0.000 filelister.py:13(FileListerIterDataPipe)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        6    0.000    0.000    0.000    0.000 init.py:12(_no_grad_uniform_)
        2    0.000    0.000    0.000    0.000 version.py:261(__init__)
      424    0.000    0.000    0.000    0.000 contextlib.py:355(__enter__)
        3    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vec_normalize.py:14(VecNormalize)
        1    0.000    0.000    0.000    0.000 vec_video_recorder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grammar.py:26(Grammar)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:16(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:718(FractionalMaxPool2d)
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:238(BooleanArray)
       34    0.000    0.000    0.000    0.000 warnings.py:489(__exit__)
        1    0.000    0.000    0.000    0.000 client.py:61(BlockingKernelClient)
        1    0.000    0.000    0.000    0.000 kernelspec.py:27(KernelSpec)
        1    0.000    0.000    0.000    0.000 analysis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 table.py:30(Cell)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1426(AnnotationBbox)
       19    0.000    0.000    0.000    0.000 path.py:188(_update_values)
       16    0.000    0.000    0.000    0.000 cycler.py:52(_process_keys)
        6    0.000    0.000    0.000    0.000 core.py:5711(<lambda>)
        1    0.000    0.000    0.000    0.000 quantize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframes.py:46(Capture)
